Name,Brand,Rating,ReviewCount,ImageURL,Tags
Durango SXT RWD,Dodge,4.07,1808,https://cdn.dummyjson.com/product-images/vehicle/durango-sxt-rwd/thumbnail.webp,vehicle dodge durango sxt rwd
Pacifica Touring,Chrysler,3.62,1086,https://cdn.dummyjson.com/product-images/vehicle/pacifica-touring/thumbnail.webp,vehicle chrysler pacifica touring
Blue Women's Handbag,Fashionista,2.92,238,https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/thumbnail.webp,womens-bags fashionista blue women's handbag
Heshe Women's Leather Bag,Heshe,4.92,1751,https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/thumbnail.webp,womens-bags heshe heshe women's leather bag
Prada Women Bag,Prada,2.71,2996,https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/thumbnail.webp,womens-bags prada prada women bag
White Faux Leather Backpack,Urban Chic,3.36,2206,https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/thumbnail.webp,womens-bags urban chic white faux leather backpack
Women Handbag Black,Elegance Collection,2.89,1896,https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/thumbnail.webp,womens-bags elegance collection women handbag black
Black Women's Gown,Womens-dresses,3.64,2777,https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/thumbnail.webp,womens-dresses womens-dresses black women's gown
Corset Leather With Skirt,Womens-dresses,3.05,2537,https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/thumbnail.webp,womens-dresses womens-dresses corset leather with skirt
Corset With Black Skirt,Womens-dresses,4.52,2882,https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/thumbnail.webp,womens-dresses womens-dresses corset with black skirt
Dress Pea,Womens-dresses,4.88,697,https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/thumbnail.webp,womens-dresses womens-dresses dress pea
Marni Red & Black Suit,Womens-dresses,4.48,1677,https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/thumbnail.webp,womens-dresses womens-dresses marni red & black suit
Green Crystal Earring,Womens-jewellery,3.96,1847,https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/thumbnail.webp,womens-jewellery womens-jewellery green crystal earring
Green Oval Earring,Womens-jewellery,3.57,2825,https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/thumbnail.webp,womens-jewellery womens-jewellery green oval earring
Tropical Earring,Womens-jewellery,4.4,1393,https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/thumbnail.webp,womens-jewellery womens-jewellery tropical earring
Black & Brown Slipper,Comfort Trends,2.53,450,https://cdn.dummyjson.com/product-images/womens-shoes/black-&-brown-slipper/thumbnail.webp,womens-shoes comfort trends black & brown slipper
Calvin Klein Heel Shoes,Calvin Klein,4.92,467,https://cdn.dummyjson.com/product-images/womens-shoes/calvin-klein-heel-shoes/thumbnail.webp,womens-shoes calvin klein calvin klein heel shoes
Golden Shoes Woman,Fashion Diva,3.26,1592,https://cdn.dummyjson.com/product-images/womens-shoes/golden-shoes-woman/thumbnail.webp,womens-shoes fashion diva golden shoes woman
Pampi Shoes,Pampi,3.05,2173,https://cdn.dummyjson.com/product-images/womens-shoes/pampi-shoes/thumbnail.webp,womens-shoes pampi pampi shoes
Red Shoes,Fashion Express,3.25,745,https://cdn.dummyjson.com/product-images/womens-shoes/red-shoes/thumbnail.webp,womens-shoes fashion express red shoes
IWC Ingenieur Automatic Steel,IWC,2.93,1890,https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/thumbnail.webp,womens-watches iwc iwc ingenieur automatic steel
Rolex Cellini Moonphase,Rolex,3.83,1440,https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/thumbnail.webp,womens-watches rolex rolex cellini moonphase
Rolex Datejust Women,Rolex,2.86,1772,https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/thumbnail.webp,womens-watches rolex rolex datejust women
Watch Gold for Women,Fashion Gold,4.24,2098,https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/thumbnail.webp,womens-watches fashion gold watch gold for women
Women's Wrist Watch,Fashion Co.,3.52,1792,https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/thumbnail.webp,womens-watches fashion co. women's wrist watch
